[INFO]: Input subsystem initialized.
[INFO]: projection:
[0.000000, 0.000000, 0.000000, 0.000000]
[0.000000, 0.000000, 0.000000, 0.000000]
[0.000000, 0.000000, 0.000000, 0.000000]
[0.000000, 0.000000, 0.000000, 0.000000]

[INFO]: Renderer subsystem initialized: 4.6.0 NVIDIA 536.23
[TRACE]: Loading model ./res/model/cube/Metal_box.obj...
[TRACE]: Short path directory is: model/cube/
[TRACE]: Creating mesh index 0...
[TRACE]: Vertex count: 16056 | Index count: 16056 | Mesh offset: <17.000000, 5.000000, 0.000000>
[TRACE]: Texture path is metal_box_skin01.png
[TRACE]: Full texture path is model/cube/metal_box_skin01.png
[TRACE]: Requested texture model/cube/metal_box_skin01.png
[TRACE]: Loading texture ./res/model/cube/metal_box_skin01.png...
[TRACE]: Texture loaded successfully.
[TRACE]: Loaded model model/cube/Metal_box.obj
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
